,Matchday,Date,H/A,Club,Club Pos.,Opponent,Opponent.1,Result,Pos.,Goals,Assists,Yellows,2nd Yellows,Reds,Minutes,Unnamed: 15,Unnamed: 16,Unnamed: 17,Player
0,1,8/10/19,H,Spurs,(8.),Aston Villa ,Aston Villa (19.),3:1,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Dele Alli
1,2,8/17/19,A,Spurs,(6.),Man City ,Man City (1.),2:2,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Dele Alli
2,3,8/25/19,H,Spurs,(6.),Newcastle ,Newcastle (18.),0:1,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,Dele Alli
3,4,9/1/19,A,Spurs,(7.),Arsenal ,Arsenal (3.),2:2,LM,,,,,,30',,,,Dele Alli
4,5,9/14/19,H,Spurs,(9.),Crystal Palace ,Crystal Palace (4.),4:0,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,Dele Alli
5,6,9/21/19,A,Spurs,(3.),Leicester ,Leicester (5.),2:1,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,Dele Alli
6,7,9/28/19,H,Spurs,(7.),Southampton ,Southampton (13.),2:1,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,Dele Alli
7,8,10/5/19,A,Spurs,(6.),Brighton ,Brighton (16.),3:0,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,Dele Alli
8,9,10/19/19,H,Spurs,(9.),Watford ,Watford (20.),1:1,LW,1,,90',,,90',,,,Dele Alli
9,10,10/27/19,A,Spurs,(7.),Liverpool ,Liverpool (1.),2:1,CM,,,,,,90',,,,Dele Alli
10,11,11/3/19,A,Spurs,(11.),Everton ,Everton (16.),1:1,LM,1,,,,,90',,,,Dele Alli
11,12,11/9/19,H,Spurs,(11.),Sheffield Utd. ,Sheffield Utd. (6.),1:1,CM,,,,,,72',,,,Dele Alli
12,13,11/23/19,A,Spurs,(14.),West Ham ,West Ham (16.),2:3,AM,,1,,,,79',,,,Dele Alli
13,14,11/30/19,H,Spurs,(10.),Bournemouth ,Bournemouth (11.),3:2,AM,2,,,,,90',,,,Dele Alli
14,15,12/4/19,A,Spurs,(5.),Man Utd ,Man Utd (9.),2:1,AM,1,,,,,90',,,,Dele Alli
15,16,12/7/19,H,Spurs,(8.),Burnley ,Burnley (12.),5:0,AM,,2,,,,85',,,,Dele Alli
16,17,12/15/19,A,Spurs,(7.),Wolves ,Wolves (6.),1:2,CM,,,,,,90',,,,Dele Alli
17,18,12/22/19,H,Spurs,(5.),Chelsea ,Chelsea (4.),0:2,CM,,,43',,,90',,,,Dele Alli
18,19,12/26/19,H,Spurs,(7.),Brighton ,Brighton (13.),2:1,CM,1,,,,,90',,,,Dele Alli
19,20,12/28/19,A,Spurs,(6.),Norwich ,Norwich (20.),2:2,CF,,,,,,90',,,,Dele Alli
20,21,1/1/20,A,Spurs,(6.),Southampton ,Southampton (15.),1:0,AM,,,,,,90',,,,Dele Alli
21,22,1/11/20,H,Spurs,(6.),Liverpool ,Liverpool (1.),0:1,SS,,,,,,90',,,,Dele Alli
22,23,1/18/20,A,Spurs,(8.),Watford ,Watford (17.),0:0,CM,,,,,,73',,,,Dele Alli
23,24,1/22/20,H,Spurs,(8.),Norwich ,Norwich (20.),2:1,AM,1,,,,,90',,,,Dele Alli
24,25,2/2/20,H,Spurs,(6.),Man City ,Man City (2.),2:0,AM,,,,,,70',,,,Dele Alli
25,26,2/16/20,A,Spurs,(5.),Aston Villa ,Aston Villa (17.),2:3,AM,,,,,,83',,,,Dele Alli
26,27,2/22/20,A,Spurs,(5.),Chelsea ,Chelsea (4.),2:1,CF,,,,,,12',,,,Dele Alli
27,28,3/1/20,H,Spurs,(6.),Wolves ,Wolves (8.),2:3,CF,,1,,,,90',,,,Dele Alli
28,29,3/7/20,A,Spurs,(8.),Burnley ,Burnley (9.),1:1,CF,1,,,,,90',,,,Dele Alli
