,Players,Prediction
0,Bernd Leno,13.23
1,Emiliano Martinez,
2,Matt Macey,
3,David Luiz,11.9
4,Hector Bellerin,9.3
5,Kieran Tierney,
6,Konstantinos Mavropanos,
7,Rob Holding,
8,Shkodran Mustafi,10.3
9,Sokratis,10.3
10,Tolaji Bola,
11,Zech Medley,
12,Ainsley Maitland-Niles,9.87
13,Calum Chambers,12.35
14,Sead Kolasinac,9.7
15,Dani Ceballos,
16,Emile Smith Rowe,
17,Granit Xhaka,13.14
18,James Olayinka,
19,Joseph Willock,2.5
20,Lucas Torreira,10.27
21,Matteo Guendouzi,7.99
22,Mesut Ozil,9
23,Robbie Burton,
24,Gabriel Martinelli,
25,Nicolas Pepe,
26,Pierre-Emerick Aubameyang,15.08
27,Alexandre Lacazette,13.68
28,Folarin Balogun,
29,Reiss Nelson,
30,Tyreece John-Jules,
31,Bukayo Saka,
32,Jed Steer,
33,Lovre Kalinic,
34,Orjan Nyland,
35,Tom Heaton,
36,Ahmed El Mohamady,
37,Bjorn Engels,
38,Ezri Konsa Ngoyo,
39,Frederic Guilbert,
40,James Chester,
41,Kortney Hause,
42,Neil Taylor,
43,Tyrone Mings,
44,Matt Targett,9.6
45,Conor Hourihane,
46,Douglas Luiz,
47,Henri Lansbury,
48,Jacob Ramsey,
49,John McGinn,
50,Jota,
51,Marvelous Nakamba,
52,Anwar El Ghazi,
53,Jack Grealish,
54,Keinan Davis,
55,Trezeguet,
56,Cameron Archer,
57,Jonathan Kodjia,
58,Wesley,
59,David Button,
60,Jason Steele,
61,Mat Ryan,9.8
62,Adam Webster,
63,Alex Cochrane,
64,Archie Davies,
65,Bernardo,9.3
66,Dan Burn,
67,Ezequiel Schelotto,
68,Gaetan Bong,
69,Haydon Roberts,
70,Leon Balogun,
71,Lewis Dunk,9.3
72,Martin Montoya,9.2
73,Romaric Yapi,
74,Shane Duffy,10.8
75,Tudor Baluta,
76,Warren OHora,
77,Andrew Crofts,
78,Billy Arce,
79,Dale Stephens,9.3
80,Davy Propper,9.5
81,Jack Spong,
82,Jordan Davies,
83,Peter Gwargis,
84,Ryan Longman,
85,Teddy Jenks,
86,Aaron Mooy,10.3
87,Jose Izquierdo,
88,Leandro Trossard,
89,Pascal Gross,9.8
90,Solly March,9.6
91,Steven Alzate,
92,Taylor Richards,
93,Yves Bissouma,7.3
94,Aaron Connolly,
95,Alireza Jahanbakhsh,5.4
96,Bojan Radulovic Samoukovic,
97,Glenn Murray,7.6
98,Neal Maupay,
99,Aaron Ramsdale,
100,Artur Boruc,
101,Asmir Begovic,
102,Mark Travers,
103,William Dennis,
104,Adam Smith,9.7
105,Brad Smith,
106,Brennan Camp,
107,Charlie Daniels,
108,Chris Mepham,6.7
109,Corey Jordan,
110,Diego Rico,5.5
111,Jack Simpson,
112,Jack Stacey,
113,Lloyd Kelly,
114,Nathan Ake,9.8
115,Simon Francis,
116,Steve Cook,10.5
117,Andrew Surman,
118,Christian Saydee,
119,Dan Gosling,7.8
120,David Brooks,
121,Gavin Kilkenny,
122,Harry Wilson,
123,Jefferson Lerma,10.1
124,Jordon Ibe,
125,Junior Stanislas,
126,Lewis Cook,5
127,Matt Butcher,
128,Mihai-Alexandru Dobre,
129,Philip Billing,11.1
130,Ryan Fraser,13.4
131,Joshua King,11.1
132,Arnaut Danjuma Groeneveld,
133,Callum Wilson,12.4
134,Dominic Solanke,5.1
135,Sam Surridge,
136,Adam Legzdins,
137,Bailey Peacock-Farrell,
138,Joe Hart,
139,Nick Pope,
140,Anthony Driscoll-Glennon,
141,Ben Gibson,
142,Ben Mee,9.1
143,Charlie Taylor,8.8
144,Erik Pieters,
145,James Tarkowski,10.5
146,Kevin Long,
147,Matthew Lowton,8.4
148,Phil Bardsley,8
149,Aaron Lennon,
150,Ashley Westwood,11
151,Daniel Drinkwater (prior),
152,Dwight McNeil,12
153,Jack Cork,8.1
154,Jeff Hendrick,5.7
155,Johann Gudmundsson,10
156,Lewis Richardson,
157,Mace Goodridge,
158,Robbie Brady,4.8
159,Ashley Barnes,8.4
160,Chris Wood,7.7
161,Jay Rodriguez,
162,Matej Vydra,3.1
163,Jamie Cumming,
164,Kepa Arrizabalaga,10.7
165,Willy Caballero,
166,Andreas Christensen,8
167,Antonio Rudiger,9.3
168,Cesar Azpilicueta,12.4
169,Emerson,7.3
170,Fikayo Tomori,
171,Ian Maatsen,
172,Kurt Zouma,10.1
173,Marc Guehi,
174,Marcos Alonso,13.7
175,Reece James,
176,Tariq Lamptey (prior),
177,Billy Gilmour,
178,Christian Pulisic,
179,Faustino Anjorin,
180,Jorginho,9.2
181,Mateo Kovacic,6.5
182,NGolo Kante,10.9
183,Ross Barkley,7
184,Ruben Loftus-Cheek,
185,Mason Mount,
186,Willian,10.7
187,Callum Hudson-Odoi,8
188,Michy Batshuayi,9.8
189,Olivier Giroud,4.8
190,Pedro,9.7
191,Tammy Abraham,
192,Stephen Henderson,
193,Vicente Guaita,12.1
194,Wayne Hennessey,10.7
195,Gary Cahill,0.9
196,James Tomkins,10.1
197,Joel Ward,7.5
198,Mamadou Sakho,
199,Martin Kelly,7.8
200,Nikola Tavares,
201,Patrick van Aanholt,10.9
202,Sam Woods,
203,Scott Dann,7.3
204,Tyrick Mitchell,
205,Jeffrey Schlupp,8.1
206,Brandon Pierrick,
207,Cheikhou Kouyate,6.9
208,Jairo Riedewald,
209,James McArthur,10.2
210,James McCarthy,3
211,Luka Milivojevic,14
212,Max Meyer,
213,Nya Kirby,
214,Victor Camarasa,
215,Andros Townsend,11.8
216,Wilfried Zaha,12.4
217,Christian Benteke,5.7
218,Connor Wickham,3
219,James Daly,
220,Jordan Ayew,6.3
221,Jonas Lossl,
222,Jordan Pickford,11.4
223,Maarten Stekelenburg,
224,Cuco Martina,
225,Djibril Sidibe,
226,Leighton Baines,
227,Lucas Digne,14.5
228,Mason Holgate,5.6
229,Michael Keane,11.9
230,Seamus Coleman,11.9
231,Yerry Mina,7.3
232,Fabian Delph,7.9
233,Andre Gomes,8
234,Beni Baningime,
235,Dennis Adeniran,
236,Gylfi Sigurdsson,13.4
237,Jean-Philippe Gbamin,
238,Morgan Schneiderlin,7.2
239,Tom Davies,6.3
240,Alex Iwobi,8
241,Anthony Gordon,
242,Bernard,8.4
243,Richarlison,10.4
244,Theo Walcott,7.6
245,Cenk Tosun (prior),5.7
246,Dominic Calvert-Lewin,6.9
247,Moise Kean,
248,Oumar Niasse,
249,Danny Ward,
250,Eldin Jakupovic,
251,Kasper Schmeichel,10.1
252,Ben Chilwell,11.7
253,Caglar Soyuncu,
254,Christian Fuchs,8
255,Filip Benkovic,
256,James Justin,
257,Jonny Evans,9.6
258,Ricardo Pereira,14.4
259,Wes Morgan,
260,Daniel Amartey,
261,Demarai Gray,6.6
262,Dennis Praet,
263,Hamza Choudhury,8
264,Harvey Barnes,8.5
265,James Maddison,12.5
266,Marc Albrighton,8.9
267,Matty James,
268,Nampalys Mendy,5.8
269,Wilfred Ndidi,12.5
270,Youri Tielemans,12.6
271,Ayoze Perez,11.2
272,Jamie Vardy,11.6
273,Kelechi Iheanacho,3.8
274,Adrian,
275,Alisson,11.8
276,Andy Lonergan,
277,Ben Winterbottom,
278,Caoimhin Kelleher,
279,Andrew Robertson,14.7
280,Billy Koumetio,
281,Dejan Lovren,10.8
282,James Norris,
283,Joel Matip,10.5
284,Joseph Gomez,9.2
285,Ki-Jana Hoever,
286,Morgan Boyes,
287,Nathaniel Clyne,
288,Neco Williams,
289,Sepp van den Berg,
290,Thomas Clayton,
291,Tony Gallacher,
292,Trent Alexander-Arnold,16.2
293,Virgil van Dijk,13.5
294,Yasser Larouci,
295,Adam Lallana,5
296,Adam Lewis,
297,Alex Oxlade-Chamberlain,3.6
298,Allan Souza,
299,Curtis Jones,
300,Elijah Dixon-Bonner,
301,Fabinho,8
302,Georginio Wijnaldum,8.3
303,Harvey Elliott,
304,Herbie Kane,
305,Isaac Christie-Davies,
306,Jack Bearne,
307,James Milner,9.7
308,Jordan Henderson,7.7
309,Leighton Clarkson,
310,Luis Longstaff,
311,Naby Keita,7
312,Pedro Chirivella,
313,Roberto Firmino,12
314,Sadio Mane,14.5
315,Xherdan Shaqiri,7.5
