GW,HOME,AWAY,HOME538,AWAY538,FIXTURE_CODE
1,BRF,ARS,22,52,BRFARS
1,MUN,LEE,63,16,MUNLEE
1,CHE,CRY,75,8,CHECRY
1,EVE,SOU,48,26,EVESOU
1,BUR,BHA,34,39,BURBHA
1,LEI,WOL,53,22,LEIWOL
1,WAT,AVL,31,43,WATAVL
1,NOR,LIV,13,68,NORLIV
1,NEW,WHU,35,39,NEWWHU
1,TOT,MCI,22,56,TOTMCI
2,LIV,BUR,76,8,LIVBUR
2,AVL,NEW,49,27,AVLNEW
2,MCI,NOR,83,5,MCINOR
2,CRY,BRF,41,31,CRYBRF
2,LEE,EVE,40,34,LEEEVE
2,BHA,WAT,55,20,BHAWAT
2,SOU,MUN,18,60,SOUMUN
2,WOL,TOT,29,45,WOLTOT
2,ARS,CHE,28,45,ARSCHE
2,WHU,LEI,40,35,WHULEI
3,MCI,ARS,69,12,MCIARS
3,AVL,BRF,51,23,AVLBRF
3,NEW,SOU,42,32,NEWSOU
3,WHU,CRY,59,18,WHUCRY
3,BHA,EVE,42,30,BHAEVE
3,NOR,LEI,26,48,NORLEI
3,LIV,CHE,41,33,LIVCHE
3,TOT,WAT,65,14,TOTWAT
3,BUR,LEE,36,39,BURLEE
3,WOL,MUN,21,54,WOLMUN
4,CRY,TOT,23,52,CRYTOT
4,MUN,NEW,71,11,MUNNEW
4,ARS,NOR,58,18,ARSNOR
4,SOU,WHU,33,43,SOUWHU
4,LEI,MCI,15,64,LEIMCI
4,WAT,WOL,31,40,WATWOL
4,BRF,BHA,33,38,BRFBHA
4,CHE,AVL,69,11,CHEAVL
4,LEE,LIV,18,61,LEELIV
4,EVE,BUR,54,21,EVEBUR
5,NEW,LEE,37,39,NEWLEE
5,WOL,BRF,49,22,WOLBRF
5,LIV,CRY,78,7,LIVCRY
5,MCI,SOU,83,5,MCISOU
5,BUR,ARS,30,44,BURARS
5,NOR,WAT,41,30,NORWAT
5,AVL,EVE,38,36,AVLEVE
5,WHU,MUN,30,46,WHUMUN
5,BHA,LEI,41,32,BHALEI
5,TOT,CHE,26,49,TOTCHE
6,CHE,MCI,32,41,CHEMCI
6,MUN,AVL,61,17,MUNAVL
